Log file open, 04/10/19 20:41:22
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2019.04.10-17.41.22:419][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2019.04.10-17.53.13:045][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:045][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:045][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:045][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:045][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:045][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:045][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:047][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:047][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:047][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:047][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:047][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:047][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:047][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:047][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:047][444]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:078][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:078][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:078][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:079][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:080][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:080][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:080][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:080][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:093][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:093][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:093][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:093][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:094][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:095][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:095][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:095][445]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:126][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:126][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:126][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:126][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:127][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:128][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:128][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:140][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:140][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:141][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:142][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:142][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:142][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:142][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:142][446]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:173][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:173][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:173][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:173][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:173][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:174][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:175][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:175][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:188][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:188][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:188][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:189][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:190][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:190][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:190][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:190][447]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:223][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:223][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:223][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:224][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:224][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:224][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:224][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:225][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:225][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:225][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:225][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:225][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:225][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:225][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:225][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:226][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:226][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:242][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:242][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:242][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:242][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:242][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:242][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:242][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:242][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:242][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:243][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:243][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:243][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:243][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:243][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:243][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:243][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:243][448]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:274][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:274][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:274][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:275][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:276][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:276][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:276][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:276][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:290][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:290][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:291][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:291][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:291][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:291][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:291][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:291][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:291][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:291][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:291][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:292][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:292][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:292][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:292][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:292][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:292][449]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:455][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:455][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:455][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:455][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:455][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
[2019.04.10-17.53.13:456][454]LogSlate:Warning: GetFontFace failed to load or process '../../../Engine/Content/Slate/Fonts/who asks satan.ttf'
