Log file open, 04/10/19 20:43:15
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line: -EpicPortal  -epicusername="TheObjectNull12" -epicuserid=581013083aa444b096735a5da3d8307a -epiclocale=en
[2019.04.10-17.46.03:934][124]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (93)
[2019.04.10-17.46.03:934][124]LogModuleManager: Shutting down and abandoning module PluginsEditor (92)
[2019.04.10-17.46.03:963][124]LogModuleManager: Shutting down and abandoning module EpicSurvey (91)
[2019.04.10-17.46.04:071][124]LogModuleManager: Shutting down and abandoning module DesktopPlatform (90)
[2019.04.10-17.46.04:071][124]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (89)
[2019.04.10-17.46.04:082][124]LogModuleManager: Shutting down and abandoning module UObjectPlugin (88)
[2019.04.10-17.46.04:082][124]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (87)
[2019.04.10-17.46.04:122][124]LogModuleManager: Shutting down and abandoning module SourceControl (86)
[2019.04.10-17.46.04:142][124]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (85)
[2019.04.10-17.46.04:212][124]LogModuleManager: Shutting down and abandoning module BlankPlugin (84)
[2019.04.10-17.46.04:212][124]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2019.04.10-17.46.04:235][124]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (82)
[2019.04.10-17.46.04:237][124]LogModuleManager: Shutting down and abandoning module HotReload (81)
[2019.04.10-17.46.04:246][124]LogModuleManager: Shutting down and abandoning module MainFrame (80)
[2019.04.10-17.46.04:271][124]LogModuleManager: Shutting down and abandoning module LevelEditor (79)
[2019.04.10-17.46.04:395][124]LogModuleManager: Shutting down and abandoning module ViewportSnapping (78)
[2019.04.10-17.46.04:416][124]LogModuleManager: Shutting down and abandoning module SmartSnapping (77)
[2019.04.10-17.46.04:419][124]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (76)
[2019.04.10-17.46.04:419][124]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (75)
[2019.04.10-17.46.04:420][124]LogModuleManager: Shutting down and abandoning module ContentBrowser (74)
[2019.04.10-17.46.04:439][124]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2019.04.10-17.46.04:441][124]LogModuleManager: Shutting down and abandoning module Paper2DEditor (72)
[2019.04.10-17.46.04:446][124]LogModuleManager: Shutting down and abandoning module HP (71)
[2019.04.10-17.46.04:446][124]LogModuleManager: Shutting down and abandoning module ScriptPlugin (70)
[2019.04.10-17.46.04:453][124]LogModuleManager: Shutting down and abandoning module UdpMessaging (69)
[2019.04.10-17.46.04:553][124]LogModuleManager: Shutting down and abandoning module Paper2D (68)
[2019.04.10-17.46.04:581][124]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (67)
[2019.04.10-17.46.04:696][124]LogModuleManager: Shutting down and abandoning module Media (66)
[2019.04.10-17.46.04:696][124]LogModuleManager: Shutting down and abandoning module WmfMedia (65)
[2019.04.10-17.46.04:739][124]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (64)
[2019.04.10-17.46.04:739][124]LogModuleManager: Shutting down and abandoning module FunctionalTesting (63)
[2019.04.10-17.46.04:767][124]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (62)
[2019.04.10-17.46.04:815][124]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (61)
[2019.04.10-17.46.04:827][124]LogModuleManager: Shutting down and abandoning module MessageLog (60)
[2019.04.10-17.46.04:827][124]LogModuleManager: Shutting down and abandoning module Sequencer (59)
[2019.04.10-17.46.04:843][124]LogModuleManager: Shutting down and abandoning module AssetTools (58)
[2019.04.10-17.46.04:877][124]LogModuleManager: Shutting down and abandoning module UMGEditor (57)
[2019.04.10-17.46.04:911][124]LogModuleManager: Shutting down and abandoning module UMG (56)
[2019.04.10-17.46.04:937][124]LogModuleManager: Shutting down and abandoning module Slate (55)
[2019.04.10-17.46.04:937][124]LogModuleManager: Shutting down and abandoning module EditorStyle (54)
[2019.04.10-17.46.05:038][124]LogModuleManager: Shutting down and abandoning module SessionServices (53)
[2019.04.10-17.46.05:038][124]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (52)
[2019.04.10-17.46.05:047][124]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (51)
[2019.04.10-17.46.05:047][124]LogModuleManager: Shutting down and abandoning module XAudio2 (50)
[2019.04.10-17.46.05:047][124]LogModuleManager: Shutting down and abandoning module Networking (48)
[2019.04.10-17.46.05:047][124]LogModuleManager: Shutting down and abandoning module Core (47)
[2019.04.10-17.46.05:048][124]LogModuleManager: Shutting down and abandoning module KismetCompiler (46)
[2019.04.10-17.46.05:048][124]LogModuleManager: Shutting down and abandoning module PhysXFormats (45)
[2019.04.10-17.46.05:048][124]LogModuleManager: Shutting down and abandoning module MeshUtilities (44)
[2019.04.10-17.46.05:060][124]LogModuleManager: Shutting down and abandoning module DerivedDataCache (43)
[2019.04.10-17.46.05:074][124]LogDerivedDataCache: Shutdown
[2019.04.10-17.46.05:074][124]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (42)
[2019.04.10-17.46.05:099][124]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (41)
[2019.04.10-17.46.05:110][124]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (40)
[2019.04.10-17.46.05:110][124]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (39)
[2019.04.10-17.46.05:116][124]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (38)
[2019.04.10-17.46.05:133][124]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (37)
[2019.04.10-17.46.05:162][124]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (36)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (35)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (34)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (33)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module Messaging (32)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (31)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (30)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (29)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (28)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2019.04.10-17.46.05:186][124]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2019.04.10-17.46.05:187][124]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2019.04.10-17.46.05:187][124]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2019.04.10-17.46.05:187][124]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2019.04.10-17.46.05:187][124]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2019.04.10-17.46.05:187][124]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2019.04.10-17.46.05:187][124]LogModuleManager: Shutting down and abandoning module Settings (18)
[2019.04.10-17.46.05:188][124]LogModuleManager: Shutting down and abandoning module ImageWrapper (17)
[2019.04.10-17.46.05:197][124]LogModuleManager: Shutting down and abandoning module OculusRift (14)
[2019.04.10-17.46.05:203][124]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (13)
[2019.04.10-17.46.05:203][124]LogModuleManager: Shutting down and abandoning module TextureCompressor (12)
[2019.04.10-17.46.05:213][124]LogModuleManager: Shutting down and abandoning module ShaderCore (11)
[2019.04.10-17.46.05:213][124]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2019.04.10-17.46.05:546][124]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2019.04.10-17.46.05:564][124]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2019.04.10-17.46.05:564][124]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2019.04.10-17.46.05:564][124]LogModuleManager: Shutting down and abandoning module Engine (6)
[2019.04.10-17.46.05:564][124]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2019.04.10-17.46.05:564][124]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2019.04.10-17.46.05:573][124]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2019.04.10-17.46.05:582][124]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2019.04.10-17.46.05:582][124]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2019.04.10-17.46.05:625][124]LogExit: Exiting.
[2019.04.10-17.46.05:670][124]Log file closed, 04/10/19 20:46:05
